hashtags,username,tweet_id,tweet_url,timestamp,text,text_html,links,label
[],beras impor,1.21E+18,/AsofBhakti/status/1206971806998913024,12/17/19 16:17,"Jangan mandi diatas jam lima soreNanti ketagihanWkwk kontol","<p class=""TweetTextSize js-tweet-text tweet-text"" data-aria-label-part=""0"" lang=""in"">Jangan mandi diatas jam lima soreNanti ketagihanWkwk kontol</p>",[],1
[],beras impor,1.21E+18,/AsofBhakti/status/1206971420472799232,12/17/19 16:16,"Dikira temen bakal ngelakuin hal baik yang lu lakuin ke dia?Enggaklah kontolwkwkw kontol","<p class=""TweetTextSize js-tweet-text tweet-text"" data-aria-label-part=""0"" lang=""in"">Dikira temen bakal ngelakuin hal baik yang lu lakuin ke dia?Enggaklah kontolwkwkw kontol</p>",[],1
[],sashaa,1.21E+18,/Marshaarh/status/1206970523915149312,12/17/19 16:12,"Ambil uang 100rb terakhir di atmMikirnya mo makan yg 20rb bisa berdua deket . Ehh lakok tbtb jadi ber4 80rban lintas daerah pula. sisa 20rb gak ada buat beli bensin besok :)Untung dah siap beras sm kecap buat makan besok hehehhew","<p class=""TweetTextSize js-tweet-text tweet-text"" data-aria-label-part=""0"" lang=""in"">Ambil uang 100rb terakhir di atmMikirnya mo makan yg 20rb bisa berdua deket . Ehh lakok tbtb jadi ber4 80rban lintas daerah pula. sisa 20rb gak ada buat beli bensin besok :)Untung dah siap <strong>beras</strong> sm kecap buat makan besok hehehhew</p>",[],1
[],Romykam,1.21E+18,/romy_kam/status/1206970386665000960,12/17/19 16:12,", jadinya beras https://twitter.com/VICE_ID/status/1206967444344061953Î¾Š—_","<p class=""TweetTextSize js-tweet-text tweet-text"" data-aria-label-part=""4"" lang=""in"">, jadinya <strong>beras</strong> <a class=""twitter-timeline-link u-hidden"" data-expanded-url=""https://twitter.com/VICE_ID/status/1206967444344061953"" dir=""ltr"" href=""https://t.co/aKtLUF3x31"" rel=""nofollow noopener"" target=""_blank"" title=""https://twitter.com/VICE_ID/status/1206967444344061953""><span class=""tco-ellipsis""></span><span class=""invisible"">https://</span><span class=""js-display-url"">twitter.com/VICE_ID/status</span><span class=""invisible"">/1206967444344061953</span><span class=""tco-ellipsis""><span class=""invisible"">Î¾</span>Š—_</span></a></p>",['https://twitter.com/VICE_ID/status/1206967444344061953'],1
[],Sa~,1.21E+18,/imsaghaniDU/status/1206968622536462336,12/17/19 16:05,Vcku terhalang daerah miskin sinyal ,"<p class=""TweetTextSize js-tweet-text tweet-text"" data-aria-label-part=""0"" lang=""in"">Vcku terhalang daerah <strong>miskin</strong> sinyal <img alt=""Š…_´Ù"" aria-label=""Emoji: Wajah dengan dahi berkerut"" class=""Emoji Emoji--forText"" draggable=""false"" src=""https://abs.twimg.com/emoji/v2/72x72/2639.png"" title=""Wajah dengan dahi berkerut""/></p>",[],1
[],Putra Dawet Beras,1.21E+18,/galihdamardhesa/status/1207076947173314560,12/17/19 23:15,"Biyen ngrebut seko aku, aku mosok rugi terus...hissss he","<p class=""TweetTextSize js-tweet-text tweet-text"" data-aria-label-part=""0"" lang=""in"">Biyen ngrebut seko aku, aku mosok rugi terus...hissss he</p>",[],1
[],Putra Dawet Beras,1.21E+18,/galihdamardhesa/status/1207076727744188416,12/17/19 23:14,Hooh....kui contoh epic.twitter.com/KgYlKS6lT4,"<p class=""TweetTextSize js-tweet-text tweet-text"" data-aria-label-part=""0"" lang=""in"">Hooh....kui contoh e<a class=""twitter-timeline-link u-hidden"" data-pre-embedded=""true"" dir=""ltr"" href=""https://t.co/KgYlKS6lT4"">pic.twitter.com/KgYlKS6lT4</a></p>",[],1
[],MEGALODON,1.21E+18,/aighornet/status/1207042364931395584,12/17/19 20:58,"Pitikku meh tak pakani beras, aku tak mangan telo.","<p class=""TweetTextSize js-tweet-text tweet-text"" data-aria-label-part=""0"" lang=""in"">Pitikku meh tak pakani <strong>beras</strong>, aku tak mangan telo.</p>",[],1
[],An,1.21E+18,/jualtanahwakaf/status/1207024544826810368,12/17/19 19:47,Aku kelas dua smp dulu minta dibeliin ini sama bapak tapi ga diturutin kerana bapak aku miskin :( https://twitter.com/coffebit/status/1206922018387419136Î¾Š—_,"<p class=""TweetTextSize js-tweet-text tweet-text"" data-aria-label-part=""4"" lang=""in"">Aku kelas dua smp dulu minta dibeliin ini sama bapak tapi ga diturutin kerana bapak aku <strong>miskin</strong> :( <a class=""twitter-timeline-link u-hidden"" data-expanded-url=""https://twitter.com/coffebit/status/1206922018387419136"" dir=""ltr"" href=""https://t.co/dcnOQMDy6H"" rel=""nofollow noopener"" target=""_blank"" title=""https://twitter.com/coffebit/status/1206922018387419136""><span class=""tco-ellipsis""></span><span class=""invisible"">https://</span><span class=""js-display-url"">twitter.com/coffebit/statu</span><span class=""invisible"">s/1206922018387419136</span><span class=""tco-ellipsis""><span class=""invisible"">Î¾</span>Š—_</span></a></p>",['https://twitter.com/coffebit/status/1206922018387419136'],1
[],Putra Dawet Beras,1.21E+18,/galihdamardhesa/status/1207021930001223680,12/17/19 19:37,Kui apik yo....,"<p class=""TweetTextSize js-tweet-text tweet-text"" data-aria-label-part=""0"" lang=""et"">Kui apik yo....</p>",[],1
[],Si Ujang,1.21E+18,/RollyRonaldy/status/1207005536660545536,12/17/19 18:31,Miskin adalah mental bukan takdir,"<p class=""TweetTextSize js-tweet-text tweet-text"" data-aria-label-part=""0"" lang=""in""><strong>Miskin</strong> adalah mental bukan takdir</p>",[],1
[],Nandamawardhani,1.21E+18,/nandamawardhani/status/1206991121093558272,12/17/19 17:34,"Goldenvier**a beneran sebagus itu ngga sik ? Pgn beli tp ragu.Kalau sabun muka yg paling w percaya itu sabun beras thailand yg dl prnh w beli dr sna. Suer dah bagus bgt d muka. Tp syg kmrin jastip ga dpt pdhl tokonya tepat d sebrang platinum, gampang dicari.","<p class=""TweetTextSize js-tweet-text tweet-text"" data-aria-label-part=""0"" lang=""in"">Goldenvier**a beneran sebagus itu ngga sik ? Pgn beli tp ragu.Kalau sabun muka yg paling w percaya itu sabun <strong>beras</strong> thailand yg dl prnh w beli dr sna. Suer dah bagus bgt d muka. Tp syg kmrin jastip ga dpt pdhl tokonya tepat d sebrang platinum, gampang dicari.</p>",[],1
[],Putra Dawet Beras,1.21E+18,/galihdamardhesa/status/1206990088871108608,12/17/19 17:30,Kalah karo murid e...,"<p class=""TweetTextSize js-tweet-text tweet-text"" data-aria-label-part=""0"" lang=""tl"">Kalah karo murid e...</p>",[],1
[],Putra Dawet Beras,1.21E+18,/galihdamardhesa/status/1206989768791212032,12/17/19 17:29,KAPAN MANTANKU PEGATAN!!!!,"<p class=""TweetTextSize js-tweet-text tweet-text"" data-aria-label-part=""0"" lang=""in"">KAPAN MANTANKU PEGATAN!!!!</p>",[],1
[],Bakul Beras,1.21E+18,/muhfirdauss/status/1206985203823988737,12/17/19 17:11,"Namanya juga anak, klo di diemin ya bukan anaknya brarti wkwkwk","<p class=""TweetTextSize js-tweet-text tweet-text"" data-aria-label-part=""0"" lang=""in"">Namanya juga anak, klo di diemin ya bukan anaknya brarti wkwkwk</p>",[],1
[],Publik_Ngentit,1.21E+18,/GALrosin/status/1206983664367570944,12/17/19 17:05,"Disaat kamu miskin orang berkata kamu pemalas .disaat kamu kaya orang berkata kamu sombong ,disaat kamu terpuruk orang akan berkata kamu bodoh .kita tidak bisa lepas dari caci maki orang lain apapun keaadannya jangan pedulikan ,lanjutkan kehidupanmu di tempatmu tinggal sentolo.","<p class=""TweetTextSize js-tweet-text tweet-text"" data-aria-label-part=""0"" lang=""in"">Disaat kamu <strong>miskin</strong> orang berkata kamu pemalas .disaat kamu kaya orang berkata kamu sombong ,disaat kamu terpuruk orang akan berkata kamu bodoh .kita tidak bisa lepas dari caci maki orang lain apapun keaadannya jangan pedulikan ,lanjutkan kehidupanmu di tempatmu tinggal sentolo.</p>",[],1
[],Suka Masak,1.21E+18,/masak_suka/status/1206983208820035584,12/17/19 17:03,"Terbuat dari tepung beras dicampur larutan daun pandan sehingga berubah jadi warna hijau,, masukan garam gula aduk rata dan kalis,, ambil sedikit bentuk menjadi panjang sejari kelingking,, lalu beri isian parutan klapa yg udah dicampur gula jawa,, lalu kukus..Bentuk liat gugel","<p class=""TweetTextSize js-tweet-text tweet-text"" data-aria-label-part=""0"" lang=""in"">Terbuat dari tepung <strong>beras</strong> dicampur larutan daun pandan sehingga berubah jadi warna hijau,, masukan garam gula aduk rata dan kalis,, ambil sedikit bentuk menjadi panjang sejari kelingking,, lalu beri isian parutan klapa yg udah dicampur gula jawa,, lalu kukus..Bentuk liat gugel</p>",[],1
[],beras impor,1.21E+18,/AsofBhakti/status/1206972513923678208,12/17/19 16:20,"Bukannya besar kecil itu relatif ya?Wkwkw kontol","<p class=""TweetTextSize js-tweet-text tweet-text"" data-aria-label-part=""0"" lang=""in"">Bukannya besar kecil itu relatif ya?Wkwkw kontol</p>",[],1
[],picolo,1.21E+18,/bilisutirta1/status/1206972418574565376,12/17/19 16:20,Yaudah kalo miskin jangan salahin aing ya:(,"<p class=""TweetTextSize js-tweet-text tweet-text"" data-aria-label-part=""0"" lang=""in"">Yaudah kalo <strong>miskin</strong> jangan salahin aing ya:(</p>",[],1
[],beras impor,1.21E+18,/AsofBhakti/status/1206972035299041281,12/17/19 16:18,Pengen jadi Habib,"<p class=""TweetTextSize js-tweet-text tweet-text"" data-aria-label-part=""0"" lang=""in"">Pengen jadi Habib</p>",[],1
[],beras impor,1.21E+18,/AsofBhakti/status/1206971806998913024,12/17/19 16:17,"Jangan mandi diatas jam lima soreNanti ketagihanWkwk kontol","<p class=""TweetTextSize js-tweet-text tweet-text"" data-aria-label-part=""0"" lang=""in"">Jangan mandi diatas jam lima soreNanti ketagihanWkwk kontol</p>",[],1
[],beras impor,1.21E+18,/AsofBhakti/status/1206971420472799232,12/17/19 16:16,"Dikira temen bakal ngelakuin hal baik yang lu lakuin ke dia?Enggaklah kontolwkwkw kontol","<p class=""TweetTextSize js-tweet-text tweet-text"" data-aria-label-part=""0"" lang=""in"">Dikira temen bakal ngelakuin hal baik yang lu lakuin ke dia?Enggaklah kontolwkwkw kontol</p>",[],1
[],sashaa,1.21E+18,/Marshaarh/status/1206970523915149312,12/17/19 16:12,"Ambil uang 100rb terakhir di atmMikirnya mo makan yg 20rb bisa berdua deket . Ehh lakok tbtb jadi ber4 80rban lintas daerah pula. sisa 20rb gak ada buat beli bensin besok :)Untung dah siap beras sm kecap buat makan besok hehehhew","<p class=""TweetTextSize js-tweet-text tweet-text"" data-aria-label-part=""0"" lang=""in"">Ambil uang 100rb terakhir di atmMikirnya mo makan yg 20rb bisa berdua deket . Ehh lakok tbtb jadi ber4 80rban lintas daerah pula. sisa 20rb gak ada buat beli bensin besok :)Untung dah siap <strong>beras</strong> sm kecap buat makan besok hehehhew</p>",[],1
[],Romykam,1.21E+18,/romy_kam/status/1206970386665000960,12/17/19 16:12,", jadinya beras https://twitter.com/VICE_ID/status/1206967444344061953Î¾Š—_","<p class=""TweetTextSize js-tweet-text tweet-text"" data-aria-label-part=""4"" lang=""in"">, jadinya <strong>beras</strong> <a class=""twitter-timeline-link u-hidden"" data-expanded-url=""https://twitter.com/VICE_ID/status/1206967444344061953"" dir=""ltr"" href=""https://t.co/aKtLUF3x31"" rel=""nofollow noopener"" target=""_blank"" title=""https://twitter.com/VICE_ID/status/1206967444344061953""><span class=""tco-ellipsis""></span><span class=""invisible"">https://</span><span class=""js-display-url"">twitter.com/VICE_ID/status</span><span class=""invisible"">/1206967444344061953</span><span class=""tco-ellipsis""><span class=""invisible"">Î¾</span>Š—_</span></a></p>",['https://twitter.com/VICE_ID/status/1206967444344061953'],1
[],Sa~,1.21E+18,/imsaghaniDU/status/1206968622536462336,12/17/19 16:05,Vcku terhalang daerah miskin sinyal ,"<p class=""TweetTextSize js-tweet-text tweet-text"" data-aria-label-part=""0"" lang=""in"">Vcku terhalang daerah <strong>miskin</strong> sinyal <img alt=""Š…_´Ù"" aria-label=""Emoji: Wajah dengan dahi berkerut"" class=""Emoji Emoji--forText"" draggable=""false"" src=""https://abs.twimg.com/emoji/v2/72x72/2639.png"" title=""Wajah dengan dahi berkerut""/></p>",[],1
[],Salsa,1.21E+18,/shalsasya/status/1206966770763829248,12/17/19 15:57,sebel bgt semoga endingnya si yuri sm jungsun bener2 kena karma dikeluarin dari perusahaan + jatuh miskin wqwq,"<p class=""TweetTextSize js-tweet-text tweet-text"" data-aria-label-part=""0"" lang=""in"">sebel bgt semoga endingnya si yuri sm jungsun bener2 kena karma dikeluarin dari perusahaan + jatuh <strong>miskin</strong> wqwq</p>",[],1
[],Zefa,1.21E+18,/zefawibisono/status/1206966750752825344,12/17/19 15:57,tolong ibu @saltycreampie diharapkan kehadirannya bsk untuk nongky bersama temen2 miskin,"<p class=""TweetTextSize js-tweet-text tweet-text"" data-aria-label-part=""0"" lang=""in"">tolong ibu <a class=""twitter-atreply pretty-link js-nav"" data-mentioned-user-id=""1018491983180881920"" dir=""ltr"" href=""/saltycreampie""><s>@</s><b>saltycreampie</b></a> diharapkan kehadirannya bsk untuk nongky bersama temen2 <strong>miskin</strong></p>",[],1
[],picolo,1.21E+18,/bilisutirta1/status/1206960686078685184,12/17/19 15:33,Jangan ndak miskin kamu,"<p class=""TweetTextSize js-tweet-text tweet-text"" data-aria-label-part=""0"" lang=""in"">Jangan ndak <strong>miskin</strong> kamu</p>",[],1
"['poldajateng', 'polresklatenpic']",Polsek Karanganom,1.21E+18,/PKaranganom/status/1206953335737266178,12/17/19 15:04,"Bhabinkamtibmas Ds. Jungkare Brigpol Christian M. N, S.Psi. melaksanakan Pendampingan giat Penempelan Stiker Keluarga Miskin (KM) di rumah Keluarga Penerima Manfaat (KPM) oleh Tim Koordinasi Penanggulangan Kemiskinan (TKPK) Ds. Jungkare.#poldajateng#polresklatenpic.twitter.com/m2iXq2NFbm","<p class=""TweetTextSize js-tweet-text tweet-text"" data-aria-label-part=""0"" lang=""in"">Bhabinkamtibmas Ds. Jungkare Brigpol Christian M. N, S.Psi. melaksanakan Pendampingan giat Penempelan Stiker Keluarga <strong>Miskin</strong> (KM) di rumah Keluarga Penerima Manfaat (KPM) oleh Tim Koordinasi Penanggulangan Kemiskinan (TKPK) Ds. Jungkare.<a class=""twitter-hashtag pretty-link js-nav"" data-query-source=""hashtag_click"" dir=""ltr"" href=""/hashtag/poldajateng?src=hash""><s>#</s><b>poldajateng</b></a><a class=""twitter-hashtag pretty-link js-nav"" data-query-source=""hashtag_click"" dir=""ltr"" href=""/hashtag/polresklaten?src=hash""><s>#</s><b>polresklaten</b></a><a class=""twitter-timeline-link u-hidden"" data-pre-embedded=""true"" dir=""ltr"" href=""https://t.co/m2iXq2NFbm"">pic.twitter.com/m2iXq2NFbm</a></p>",[],1
[],pumpkin spice latte with no foam at 210 degrees,1.21E+18,/grvsp_/status/1206947817702342656,12/17/19 14:42,"he.e jadi, aku masih single karena miskin","<p class=""TweetTextSize js-tweet-text tweet-text"" data-aria-label-part=""0"" lang=""in"">he.e jadi, aku masih single karena <strong>miskin</strong></p>",[],1
[],Rembes,1.21E+18,/baguszidni/status/1206943669523226630,12/17/19 14:26,"Berkaca dari penggusuran Tamansari dengan pendekatan kekerasan aparat, buat saya itu menyiratkan sesuatu. Negara ini tidak sedang memerangi kemiskinan. Ia hanya benci orang miskin, sepertinya.","<p class=""TweetTextSize js-tweet-text tweet-text"" data-aria-label-part=""0"" lang=""in"">Berkaca dari penggusuran Tamansari dengan pendekatan kekerasan aparat, buat saya itu menyiratkan sesuatu. Negara ini tidak sedang memerangi kemiskinan. Ia hanya benci orang <strong>miskin</strong>, sepertinya.</p>",[],1
[],Samsul Rijal,1.21E+18,/Samsulrijal098/status/1206942058524463105,12/17/19 14:19,"Miskin miskin miskin. Dasar manusia miskin wkwk puas aku :v","<p class=""TweetTextSize js-tweet-text tweet-text"" data-aria-label-part=""0"" lang=""in""><strong>Miskin</strong> <strong>miskin</strong> <strong>miskin</strong>. Dasar manusia <strong>miskin</strong> wkwk puas aku :v</p>",[],1
[],Mas Mas Usually,1.21E+18,/YogaSadewaa/status/1206940737742336000,12/17/19 14:14,we can't deny but we can go along with. siap tidak siap memang begitu. sering2 baca apa itu rev industri 4.0. sy sendiri merasa miskin wawasan dan skill. beyond the topic. jgn kagetan.,"<p class=""TweetTextSize js-tweet-text tweet-text"" data-aria-label-part=""0"" lang=""in"">we can't deny but we can go along with. siap tidak siap memang begitu. sering2 baca apa itu rev industri 4.0. sy sendiri merasa <strong>miskin</strong> wawasan dan skill. beyond the topic. jgn kagetan.</p>",[],1
[],Ragil Suryo Raharjo,1.21E+18,/RagilSempronk/status/1206939253126549505,12/17/19 14:08,"@bepe20 adalah salah satu atlet terbaik yang dimiliki Indonesia, bukan hanya saat di dalam lapangan tetapi juga saat di luar lapangan. BP harus jadi contoh para atley karena banyak atlet yang hidup miskin di masa tua karena salah dalam mengatur keuangan dan gaya hidup.","<p class=""TweetTextSize js-tweet-text tweet-text"" data-aria-label-part=""0"" lang=""in""><a class=""twitter-atreply pretty-link js-nav"" data-mentioned-user-id=""23167514"" dir=""ltr"" href=""/bepe20""><s>@</s><b>bepe20</b></a> adalah salah satu atlet terbaik yang dimiliki Indonesia, bukan hanya saat di dalam lapangan tetapi juga saat di luar lapangan. BP harus jadi contoh para atley karena banyak atlet yang hidup <strong>miskin</strong> di masa tua karena salah dalam mengatur keuangan dan gaya hidup.</p>",[],1
[],alfina,1.21E+18,/alfinafputri/status/1206938197969686529,12/17/19 14:04,ayo ikut wahai kaum miskin jgn sok kaya https://twitter.com/sebelascoffee/status/1206843370246553600Î¾Š—_,"<p class=""TweetTextSize js-tweet-text tweet-text"" data-aria-label-part=""4"" lang=""in"">ayo ikut wahai kaum <strong>miskin</strong> jgn sok kaya <a class=""twitter-timeline-link u-hidden"" data-expanded-url=""https://twitter.com/sebelascoffee/status/1206843370246553600"" dir=""ltr"" href=""https://t.co/6hdjnLX9LC"" rel=""nofollow noopener"" target=""_blank"" title=""https://twitter.com/sebelascoffee/status/1206843370246553600""><span class=""tco-ellipsis""></span><span class=""invisible"">https://</span><span class=""js-display-url"">twitter.com/sebelascoffee/</span><span class=""invisible"">status/1206843370246553600</span><span class=""tco-ellipsis""><span class=""invisible"">Î¾</span>Š—_</span></a></p>",['https://twitter.com/sebelascoffee/status/1206843370246553600'],1
